# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--compiler gcc --prefix Vcfu --Mdir /home/shivaubuntu/CFU-playground/CFU-Playground/proj/kws_micro_accel/build/renode/CMakeFiles/libVtop.dir/Vcfu.dir --make cmake --cc -y /home/shivaubuntu/CFU-playground/CFU-Playground/proj/kws_micro_accel -Wno-WIDTH -Wno-CASEINCOMPLETE -Wno-CASEOVERLAP /home/shivaubuntu/CFU-playground/CFU-Playground/proj/kws_micro_accel/cfu.sv"
T      2288 13899452  1643920630   552332191  1643920630   552332191 "/home/shivaubuntu/CFU-playground/CFU-Playground/proj/kws_micro_accel/build/renode/CMakeFiles/libVtop.dir/Vcfu.dir/Vcfu.cmake"
T     28374 13899451  1643920630   552332191  1643920630   552332191 "/home/shivaubuntu/CFU-playground/CFU-Playground/proj/kws_micro_accel/build/renode/CMakeFiles/libVtop.dir/Vcfu.dir/Vcfu.cpp"
T      3155 13899450  1643920630   552332191  1643920630   552332191 "/home/shivaubuntu/CFU-playground/CFU-Playground/proj/kws_micro_accel/build/renode/CMakeFiles/libVtop.dir/Vcfu.dir/Vcfu.h"
T       529 13899448  1643920630   552332191  1643920630   552332191 "/home/shivaubuntu/CFU-playground/CFU-Playground/proj/kws_micro_accel/build/renode/CMakeFiles/libVtop.dir/Vcfu.dir/Vcfu__Syms.cpp"
T       767 13899449  1643920630   552332191  1643920630   552332191 "/home/shivaubuntu/CFU-playground/CFU-Playground/proj/kws_micro_accel/build/renode/CMakeFiles/libVtop.dir/Vcfu.dir/Vcfu__Syms.h"
T      1109 13899453  1643920630   552332191  1643920630   552332191 "/home/shivaubuntu/CFU-playground/CFU-Playground/proj/kws_micro_accel/build/renode/CMakeFiles/libVtop.dir/Vcfu.dir/Vcfu__ver.d"
T         0        0  1643920630   552332191  1643920630   552332191 "/home/shivaubuntu/CFU-playground/CFU-Playground/proj/kws_micro_accel/build/renode/CMakeFiles/libVtop.dir/Vcfu.dir/Vcfu__verFiles.dat"
S      2655 13633549  1643830882   117489710  1643830882   117489710 "/home/shivaubuntu/CFU-playground/CFU-Playground/proj/kws_micro_accel/cfu.sv"
S      1741 13633556  1643830882   121489706  1643830882   121489706 "/home/shivaubuntu/CFU-playground/CFU-Playground/proj/kws_micro_accel/mac.sv"
S      1615 13633557  1643830882   121489706  1643830882   121489706 "/home/shivaubuntu/CFU-playground/CFU-Playground/proj/kws_micro_accel/rcdbpot.sv"
S       912 13633558  1643830882   121489706  1643830882   121489706 "/home/shivaubuntu/CFU-playground/CFU-Playground/proj/kws_micro_accel/rdh.sv"
S   7484256  5390342  1643818413   480027305  1581264640           0 "/usr/bin/verilator_bin"
